sen_id,sen_text,MC,CC,SC,MR,GR
300739284577518510254031174507045366916,Eigentlich ist e ,,,SC,,GR
300739284577518510254031174507045366916,Eigentlich ist e,,,,,GR
300739284577518510254031174507045366916,Eigentlich ist es gerad ,,,SC,,GR
300739284577518510254031174507045366916,Eigentlich ist es gerad,,,SC,,GR
300739284577518510254031174507045366916,"Eigentlich ist es gerade sehr passend, jetzt wo ich so ungefähr in der Hälfte des Studiumsb",,,SC,,GR
300739284577518510254031174507045366916,"Eigentlich ist es gerade sehr passend, jetzt wo ich so ungefähr in der Hälfte des Studiums",,,SC,,GR
300739284577518510254031174507045366916,"Eigentlich ist es gerade sehr passend, jetzt wo ich so ungefähr in der Hälfte des Studiums bin, einmal zu reflektieren und zu überlegen, warum ich überhaupt im Studiengang 'Sprachliche Integratio",,,SC,,GR
300739284577518510254031174507045366916,"Eigentlich ist es gerade sehr passend, jetzt wo ich so ungefähr in der Hälfte des Studiums bin, einmal zu reflektieren und zu überlegen, warum ich überhaupt im Studiengang 'Sprachliche Integration' stdu",,,SC,,GR
300739284577518510254031174507045366916,"Eigentlich ist es gerade sehr passend, jetzt wo ich so ungefähr in der Hälfte des Studiums bin, einmal zu reflektieren und zu überlegen, warum ich überhaupt im Studiengang 'Sprachliche Integration' st",,,SC,,GR
300739284577518510254031174507045366916,"Eigentlich ist es gerade sehr passend, jetzt wo ich so ungefähr in der Hälfte des Studiums bin, einmal zu reflektieren und zu überlegen, warum ich überhaupt im Studiengang 'Sprachliche Integration' stujd",,,SC,,GR
300739284577518510254031174507045366916,"Eigentlich ist es gerade sehr passend, jetzt wo ich so ungefähr in der Hälfte des Studiums bin, einmal zu reflektieren und zu überlegen, warum ich überhaupt im Studiengang 'Sprachliche Integration' stu",,,SC,,GR
300739284577518510254031174507045366916,"Eigentlich ist es gerade sehr passend, jetzt wo ich so ungefähr in der Hälfte des Studiums bin, einmal zu reflektieren und zu überlegen, warum ich überhaupt im Studiengang 'Sprachliche Integration' studiere.",MC,CC,SC,MR,GR
300739284577518510254031174507045366916,"Eigentlich ist es gerade sehr passend, jetzt wo ich ungefähr in der Hälfte des Studiums bin, einmal zu reflektieren und zu überlegen, warum ich überhaupt im Studiengang 'Sprachliche Integration' studiere.",MC,CC,SC,MR,GR
300739347960048521665501249342205635716,Wenn ich mei,,,,,GR
300739347960048521665501249342205635716,Wenn ich meine bisherige  er,,,,,GR
300739347960048521665501249342205635716,Wenn ich meine bisherige  ,,,,,GR
300739347960048521665501249342205635716,Wenn ich meine bisherige  berufliche Laufbahn ber,,,,,GR
300739347960048521665501249342205635716,Wenn ich meine bisherige  berufliche Laufbahn be,,,,,GR
300739347960048521665501249342205635716,"Wenn ich meine bisherige  berufliche Laufbahn betrachte, mu",,,SC,,GR
300739347960048521665501249342205635716,Wenn ich meine bisherige  berufliche Laufbahn betrachte,,,SC,,GR
300739347960048521665501249342205635716,"Wenn ich meine bisherige  berufliche Laufbahn betrachte muss ich feststellen, dass ich sehr vielseitige Br",,,SC,,GR
300739347960048521665501249342205635716,"Wenn ich meine bisherige  berufliche Laufbahn betrachte muss ich feststellen, dass ich sehr vielseitige B",,,SC,,GR
300739347960048521665501249342205635716,"Wenn ich meine bisherige  berufliche Laufbahn betrachte muss ich feststellen, dass ich sehr vielseitige Berufserfahrungen m ",,,SC,,GR
300739347960048521665501249342205635716,"Wenn ich meine bisherige  berufliche Laufbahn betrachte muss ich feststellen, dass ich sehr vielseitige Berufserfahrungen machen durfte.",MC,CC,SC,,GR
300739397873790905652033933274894347396,Alle diese Erfahrungen hab,,,SC,,GR
300739397873790905652033933274894347396,Alle diese Erfahrungen haben mich schlussendlich zu ,,,SC,,GR
300739397873790905652033933274894347396,Alle diese Erfahrungen haben mich schlussendlich ,,,SC,,GR
300739397873790905652033933274894347396,"Alle diese Erfahrungen haben mich schlussendlich dazu gebracht, mit 30 nohc",,,SC,,GR
300739397873790905652033933274894347396,"Alle diese Erfahrungen haben mich schlussendlich dazu gebracht, mit 30 no",,,SC,,GR
300739397873790905652033933274894347396,"Alle diese Erfahrungen haben mich schlussendlich dazu gebracht, mit 30 noch",,,SC,,GR
300739397873790905652033933274894347396,"Alle diese Erfahrungen haben mich schlussendlich dazu gebracht, mit 30 noch zu studieren.",MC,CC,SC,MR,GR
300739513546908176477966819849061837956,"Zuerst wollte ich eigentlich im Studiengang 'Angewandte Sprachen' studieren, da ich ",,,SC,,GR
300739513546908176477966819849061837956,"Zuerst wollte ich eigentlich im Studiengang 'Angewandte Sprachen' studieren, da ich bilingual aufgewachsen bin und gross F",,,SC,,GR
300739513546908176477966819849061837956,"Zuerst wollte ich eigentlich im Studiengang 'Angewandte Sprachen' studieren, da ich bilingual aufgewachsen bin und gross",,,SC,,GR
300739513546908176477966819849061837956,"Zuerst wollte ich eigentlich im Studiengang 'Angewandte Sprachen' studieren, da ich bilingual aufgewachsen bin und grosse Freude an andereen",,,SC,,GR
300739513546908176477966819849061837956,"Zuerst wollte ich eigentlich im Studiengang 'Angewandte Sprachen' studieren, da ich bilingual aufgewachsen bin und grosse Freude an andere",,,SC,,GR
300739513546908176477966819849061837956,"Zuerst wollte ich eigentlich im Studiengang 'Angewandte Sprachen' studieren, da ich bilingual aufgewachsen bin und grosse Freude an anderen Sprachen, M",,,SC,,GR
300739513546908176477966819849061837956,"Zuerst wollte ich eigentlich im Studiengang 'Angewandte Sprachen' studieren, da ich bilingual aufgewachsen bin und grosse Freude an anderen Sprachen",,,SC,,GR
300739513546908176477966819849061837956,"Zuerst wollte ich eigentlich im Studiengang 'Angewandte Sprachen' studieren, da ich bilingual aufgewachsen bin und grosse Freude an anderen Sprachen ud",,,SC,,GR
300739513546908176477966819849061837956,"Zuerst wollte ich eigentlich im Studiengang 'Angewandte Sprachen' studieren, da ich bilingual aufgewachsen bin und grosse Freude an anderen Sprachen u",,,SC,,GR
300739513546908176477966819849061837956,"Zuerst wollte ich eigentlich im Studiengang 'Angewandte Sprachen' studieren, da ich bilingual aufgewachsen bin und grosse Freude an anderen Sprachen und Kulturen habe.",MC,CC,SC,,GR
300739752023677344413622976416352349316,Da ich jedoch da,,,,,GR
300739752023677344413622976416352349316,Da ich jedoch ,,,,,GR
300739752023677344413622976416352349316,Da ich jedoch fi,,,,,GR
300739752023677344413622976416352349316,Da ich jedoch fiann,,,,,GR
300739752023677344413622976416352349316,Da ich jedoch fianziell darauf angewis,,,,,GR
