tpsf_id,text_units_list,no_text_units
0,SEC,1
1,,0
2,PIN-SEC,2
3,PIN-SEC,2
4,PIN-SEC,2
5,PIN-SEC,2
6,PIN-SEC,2
7,PIN-SEN-SIN-SEC,4
8,PIN-SEN-SIN-SEC,4
9,PIN-SEN-SIN-SEC,4
10,PIN-SEN-SIN-SEC,4
11,PIN-SEN-SIN-SEC,4
12,PIN-SEN-SIN-SEC,4
13,PIN-SEN-SIN-SEC,4
14,PIN-SEN-SIN-SEC,4
15,PIN-SEN-SIN-SEC,4
16,PIN-SEN-SIN-SEC,4
17,PIN-SEN-SIN-SEC,4
18,PIN-SEN-SIN-SEC,4
19,PIN-SEN-SIN-SEC,4
20,PIN-SEN-SIN-SEC,4
21,PIN-SEN-SIN-SEC,4
22,PIN-SEN-SIN-SEC,4
23,PIN-SEN-SIN-SEC,4
24,PIN-SEN-SIN-SEN-SIN-SEC,6
25,PIN-SEN-SIN-SEN-SIN-SEC,6
26,PIN-SEN-SIN-SEN-SIN-SEC,6
27,PIN-SEN-SIN-SEN-SIN-SEC,6
28,PIN-SEN-SIN-SEN-SIN-SEC,6
29,PIN-SEN-SIN-SEN-SIN-SEC,6
30,PIN-SEN-SIN-SEN-SIN-SEC,6
31,PIN-SEN-SIN-SEN-SIN-SEC,6
32,PIN-SEN-SIN-SEN-SIN-SEC,6
33,PIN-SEN-SIN-SEN-SIN-SEC,6
34,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEC,8
35,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEC,8
36,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEC,8
37,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEC,8
38,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEC,8
39,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEC,8
40,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEC,8
41,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEC,8
42,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEC,8
43,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEC,8
44,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEC,10
45,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEC,10
46,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEC,10
47,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEC,10
48,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEC,10
49,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEC,10
50,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEC,10
